Gene Symbol,logFC,adj.P.Val
SLC6A3,-1.943960825,2.38E-06
KCND3,-1.083380603,4.55E-06
SLC18A2,-2.194517564,6.49E-06
FGF13,-1.619967485,4.91E-05
GBE1,-1.246401954,4.91E-05
RGS4,-1.778363448,7.49E-05
DDC,-1.607108079,8.71E-05
PCDH8,-1.258675884,0.000430626
LRRC49,-0.804515137,0.00043971
PIP5K1B,-1.116542442,0.00043971
AGTR1,-1.267348817,0.00043971
SNX10,-1.225552378,0.000484591
GUCY1B3,-0.938345225,0.000484591
ERC2,-1.102487506,0.000677766
PRKAR2B,-1.033535555,0.000795326
HPRT1,-1.097089995,0.000846049
REEP1,-1.532682007,0.000846049
INPP4B,-0.541709352,0.000974957
DDX25,-0.653184796,0.001422353
CERK,-0.710847397,0.001618812
RALYL,-1.097741052,0.001618812
LPPR4,-0.812124567,0.001618812
CDK14,-0.798775744,0.001618812
PID1,-0.843183972,0.001618812
NDUFS1,-0.856777119,0.001618812
SULT4A1,-0.932641984,0.001618812
CNIH3,-0.637416273,0.001618812
NME5,-0.68409508,0.001618812
RWDD2A,-0.435201058,0.001618812
RELA,0.503256847,0.001649345
PTDSS1,-0.640257896,0.001670324
SLITRK5,-0.491409221,0.001670324
ALDH1A1,-1.355227023,0.001705056
MPPED2,-0.708217954,0.001705056
AMPH,-1.148129728,0.001705056
SNAPC5,-0.547486439,0.001714202
GALNT11,-0.777423843,0.001779004
LCMT1,-0.566680421,0.001852769
TH,-1.398122419,0.001861585
MOAP1,-0.919047378,0.001864666
STS,-0.498902941,0.001864666
CADPS2,-1.203064587,0.001867889
TSPAN13,-0.918259597,0.001867889
FOXA1,-0.48697107,0.001996482
KIAA0319,-0.595654852,0.001996482
NAP1L2,-0.972660406,0.001996482
SRD5A1,-0.723829539,0.001996482
RCAN2,-1.058207433,0.001996482
DLK1,-1.105189097,0.001996482
CMAS,-0.96644932,0.001996482
ATPIF1,-0.880902436,0.001996565
GARS,-0.73474292,0.002138833
PCSK1,-0.832181689,0.002196635
PSME3,-0.600630318,0.002335597
NEFL,-1.281835808,0.002365596
ASTN2,-0.545785562,0.002365596
SDC1,-0.69482495,0.002365596
ARHGAP44,-0.73552798,0.002365596
PTPRO,-0.635196177,0.002376889
DYNLT3,-0.815214886,0.002376889
RPA3,-0.415059187,0.002505693
OPA1,-0.64791157,0.002728612
XK,-0.6930808,0.002855088
NSF,-0.90968393,0.002855088
KIF3C,-0.692774491,0.002855088
DENR,-0.652185785,0.002855088
ACOT7,-1.022349663,0.002855088
COBL,0.556164646,0.002980676
SYNGR3,-1.279689803,0.003115246
MRPL15,-0.640833847,0.003406211
GAP43,-1.203581964,0.003534272
SLC25A4,-0.762753596,0.003534272
C21orf59,-0.540338274,0.003534272
NDUFB6,-0.547323038,0.003534272
SMYD3,-0.502641632,0.003808451
MDH1,-1.025587778,0.003808451
TUBA4A,-0.92636418,0.003808451
AP1G2,0.469900595,0.003898685
GABBR2,-1.105012324,0.00397302
STMN2,-1.50949487,0.004042131
CHN1,-0.748714391,0.004226604
IMMT,-0.656797684,0.004323904
FKBP1B,-0.886205964,0.004348673
SV2B,-1.142999227,0.004385348
RAP1GAP2,-0.683774362,0.004385348
SCG2,-1.434759415,0.004516746
SLC25A14,-0.628997633,0.004516746
HMP19,-0.890314437,0.004572466
MAGED1,-0.717516439,0.004572466
LIN7B,-0.586915497,0.004572466
NECAP1,-0.81906004,0.005129346
GPRASP1,-0.748405384,0.005248652
FIBP,-0.530185289,0.005361473
PHF10,0.411249179,0.005361473
TIMM23,-0.511933718,0.005615495
TIMM23B,-0.511933718,0.005615495
NDUFB3,-0.429065668,0.005957374
RNF128,-0.510617821,0.005999601
SHOC2,-0.580599596,0.006072559
WDR7,-0.651732464,0.006072559
ACSL6,-0.613345912,0.006072559
SFXN1,-0.473405594,0.006289741
FBXW4,0.501660751,0.006496689
THY1,-1.007537092,0.006547226
LHPP,0.69616225,0.006547226
DMXL2,-0.708098256,0.006547226
NEFM,-1.375985166,0.0067257
MCF2,-0.541208141,0.006729288
HARS,-0.610580443,0.006729288
BDNF,-0.553913258,0.006830527
SRPRB,-0.505021691,0.006968063
CENPB,0.470596926,0.00707353
NAP1L3,-0.947609844,0.007118374
FOXO3,0.597200267,0.007118374
PPARGC1A,-0.419177539,0.007118374
PSMD12,-0.720847597,0.007158795
TUBB2A,-0.959946586,0.00735605
B4GALT6,-0.571413168,0.00735605
VGLL4,0.488416381,0.007488305
PTPRN2,-0.707335374,0.007488305
ATP8A2,-0.899221172,0.007618745
NDUFAB1,-0.65283407,0.007618745
ZNF226,-0.698935817,0.007618745
HEY1,-0.542082199,0.00786497
PSMA1,-0.603139475,0.008225335
SYT1,-1.307109353,0.008314234
VSNL1,-1.245495933,0.008437229
GAD2,-0.726392431,0.00868569
ENY2,-0.642861649,0.00879522
PCP4,-1.081792395,0.00879522
COPS4,-0.725051868,0.00879522
NDUFA5,-0.726952599,0.008805573
SASH1,0.428156873,0.009247706
ATP6V1H,-0.450763433,0.009247706
PSMD14,-0.575280666,0.009407263
SLC25A12,-0.762362474,0.009407263
NMNAT2,-0.824771298,0.009769735
APOO,-0.630072368,0.009769735
PPP1R2,-0.552918341,0.009769735
CDH10,-0.583644393,0.009903808
DYNC1LI1,-0.615721933,0.009903808
SET,0.440684788,0.009947472
PEG10,-1.061728192,0.010029341
DDX24,-0.435210227,0.010029341
NELL2,-0.750642337,0.010029341
SRRM2,0.514498994,0.010029341
BGN,0.59366661,0.010029341
GFPT1,-0.502646816,0.010420074
AUP1,0.470236303,0.010420074
CCDC28A,-0.487151146,0.010420074
NDUFS5,-0.651270258,0.010420074
CLOCK,0.410571105,0.010420074
NEFH,-1.070197426,0.010420074
INSM1,-0.585023732,0.010420074
MYRIP,-0.585710535,0.010420074
ACP1,-0.662479662,0.010523938
LAPTM4B,-0.65021481,0.0106312
ARHGEF18,0.420685707,0.0106312
MAN2A1,0.685555405,0.0106312
DCLK1,-0.723400265,0.010723979
GSTO1,-0.544932834,0.01072477
MTMR11,0.407646234,0.01072477
PFDN4,-0.505862669,0.01082269
DHDDS,-0.54208676,0.01082269
MSRB2,-0.445919638,0.01082269
GNG3,-0.862096888,0.01082269
PBX1,-0.668264919,0.01082269
ATMIN,-0.452645286,0.011280771
NANS,-0.570556514,0.011455919
SLIT1,-0.536200208,0.011773889
VASH1,0.470750594,0.01198286
NR4A2,-0.820710904,0.01198286
RING1,0.415346484,0.012103897
LBH,-0.577172015,0.012114848
ZIC1,0.730843371,0.012190251
NES,0.49016942,0.012190251
POGK,0.503032555,0.012213515
ACTR6,-0.585458706,0.01221808
ZNF204P,-0.50020877,0.01221808
MYH9,0.408902535,0.01221808
NME1,-0.691471346,0.012546055
VWA5A,-0.583249769,0.012546055
MDH2,-0.503204902,0.012546055
RFK,-0.633025976,0.012546055
KCNMB4,0.611729374,0.012980275
CACNA1G,-0.447029789,0.012980275
PLCB4,-0.64900724,0.012980275
CTNNB1,0.466894478,0.012980275
HRASLS,-0.436565095,0.013534122
CAMLG,-0.454517867,0.013673124
B3GALNT1,-0.507047934,0.013727377
CACNA2D2,-0.608762863,0.013727377
L1CAM,-0.729027875,0.013856462
PSMD1,-0.525018789,0.013856462
BLVRA,-0.465254022,0.013856462
CRTC3,0.488160839,0.013897874
YWHAZ,-0.657471285,0.014094562
LRRN3,-0.729277446,0.014094562
SLC1A1,-0.497981559,0.014187221
CNOT6,0.424309514,0.014227909
RIT2,-0.572953833,0.014227909
MGP,0.748553798,0.014227909
NDUFA8,-0.581552141,0.014227909
PSMD2,-0.492204183,0.014317331
MSX1,0.522251349,0.014317331
PFKP,-0.66046405,0.014419305
NDUFS2,-0.534173493,0.01495314
ATP5B,-0.678850585,0.01527905
NRXN1,-0.702428094,0.015333091
CHGB,-1.13678636,0.015425861
HK1,-0.560374799,0.015521625
SH3BP4,0.418828148,0.015585003
MAP4K4,0.667979271,0.016029257
FRYL,0.584578819,0.016165753
PRDM2,0.435259098,0.01643486
MCM7,0.475422545,0.01643486
SNRNP25,-0.527068512,0.01643486
SAMM50,-0.672201052,0.016540167
AFG3L2,-0.441147271,0.01663705
NDUFB1,-0.544126377,0.01663705
EBNA1BP2,-0.48140926,0.01673794
HMGCR,-0.554226601,0.016851643
PACS2,0.456241428,0.016888103
POP4,-0.432292861,0.016888103
SNCA,-0.722231649,0.016888103
ADAMTS9,0.53847729,0.016888103
TRAPPC2P1,-0.401083997,0.017045494
HSPA12A,-0.632260289,0.017045494
BASP1,-0.738564887,0.017073616
INA,-1.243881998,0.017464014
ENTPD4,-0.49086033,0.017464014
SV2A,-0.910798751,0.017933121
C14orf2,-0.70263983,0.017970056
MAPK9,-0.599001224,0.018061842
